state_code,county_code,site_number,parameter_code,poc,parameter_name,open_date,close_date,concurred_exclusions,dominant_source,measurement_scale,measurement_scale_def,monitoring_objective,last_method_code,last_method_description,last_method_begin_date,naaqs_primary_monitor,qa_primary_monitor,monitor_type,networks,monitoring_agency_code,monitoring_agency,si_id,latitude,longitude,datum,lat_lon_accuracy,elevation,probe_height,pl_probe_location,local_site_name,address,state_name,county_name,city_name,cbsa_code,cbsa_name,csa_code,csa_name,tribal_code,tribe_name
17,119,0010,14129,1,Lead (TSP) LC,2010-01-01,,,AREA,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION; SOURCE ORIENTED,109,HI-VOL - ICAP SPECTRA,2021-03-01,Y,Y,SLAMS,,0513,Illinois Environmental Protection Agency,3919,38.694438,-90.153954,WGS84,10.0,137.0,7.0,TOP OF BUILDING,AIR PRODUCTS,15TH & MADISON,Illinois,Madison,Granite City,41180,"St. Louis, MO-IL",476,"St. Louis-St. Charles-Farmington, MO-IL",,
17,031,0110,14129,9,Lead (TSP) LC,2013-04-01,,,POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,109,HI-VOL - ICAP SPECTRA,2021-03-01,,,SLAMS,,0513,Illinois Environmental Protection Agency,95318,41.85577,-87.657928,WGS84,3.0,181.0,7.5,TOP OF BUILDING,PEREZ ELEMENTRY SCHOOL,1241 19th St.,Illinois,Cook,Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",176,"Chicago-Naperville, IL-IN-WI",,
18,089,0032,14129,1,Lead (TSP) LC,2010-01-08,,,,MIDDLE SCALE,100 M TO 500 M,POPULATION EXPOSURE; SOURCE ORIENTED,107,Hi-Vol - Flameless Atomic absorption (GFAA); 3M HNO3 Boil 30 min,2010-01-08,Y,,SLAMS,,0520,Indiana Depart Of Environ Management/Office Of Air Quality,95551,41.603582,-87.332658,WGS84,4.0,159.0,6.0,GROUND LEVEL SUPPORT,Gary- 4th Ave./ Railcats,1 Stadium Plaza- Gary- 4th Ave.- Railcats,Indiana,Lake,Gary,16980,"Chicago-Naperville-Elgin, IL-IN-WI",176,"Chicago-Naperville, IL-IN-WI",,
18,035,0009,14129,4,Lead (TSP) LC,2013-05-19,,,POINT,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION; SOURCE ORIENTED,107,Hi-Vol - Flameless Atomic absorption (GFAA); 3M HNO3 Boil 30 min,2013-05-19,,,SLAMS,,0520,Indiana Depart Of Environ Management/Office Of Air Quality,4251,40.158417,-85.415021,WGS84,10.0,270.434,2.1,GROUND LEVEL SUPPORT,Muncie- Mt. Pleasant Blvd.  LOCATED NE OF PLANT - DOWNWIND SITE,Muncie- Mt. Pleasant Blvd.  2601 W. MT. PLEASANT BLVD. - EAST SITE,Indiana,Delaware,Muncie,34620,"Muncie, IN",294,"Indianapolis-Carmel-Muncie, IN",,
18,035,0009,14129,3,Lead (TSP) LC,2010-01-14,,,POINT,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION; SOURCE ORIENTED,107,Hi-Vol - Flameless Atomic absorption (GFAA); 3M HNO3 Boil 30 min,2010-01-14,Y,Y,SLAMS,,0520,Indiana Depart Of Environ Management/Office Of Air Quality,4251,40.158417,-85.415021,WGS84,10.0,270.434,2.1,GROUND LEVEL SUPPORT,Muncie- Mt. Pleasant Blvd.  LOCATED NE OF PLANT - DOWNWIND SITE,Muncie- Mt. Pleasant Blvd.  2601 W. MT. PLEASANT BLVD. - EAST SITE,Indiana,Delaware,Muncie,34620,"Muncie, IN",294,"Indianapolis-Carmel-Muncie, IN",,
18,089,0034,14129,1,Lead (TSP) LC,2012-10-25,,,POINT,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION; SOURCE ORIENTED,107,Hi-Vol - Flameless Atomic absorption (GFAA); 3M HNO3 Boil 30 min,2012-10-25,Y,,SLAMS,,0520,Indiana Depart Of Environ Management/Office Of Air Quality,96919,41.653501,-87.435561,NAD83,7.0,147.542,4.66,GROUND LEVEL SUPPORT,East Chicago-Marina,East Chicago- Marina/ 3301 Aldis St.,Indiana,Lake,East Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",176,"Chicago-Naperville, IL-IN-WI",,
18,089,0034,14129,2,Lead (TSP) LC,2019-11-01,,,POINT,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION; SOURCE ORIENTED,107,Hi-Vol - Flameless Atomic absorption (GFAA); 3M HNO3 Boil 30 min,2019-11-01,,,SLAMS,,0520,Indiana Depart Of Environ Management/Office Of Air Quality,96919,41.653501,-87.435561,NAD83,7.0,147.542,4.66,GROUND LEVEL SUPPORT,East Chicago-Marina,East Chicago- Marina/ 3301 Aldis St.,Indiana,Lake,East Chicago,16980,"Chicago-Naperville-Elgin, IL-IN-WI",176,"Chicago-Naperville, IL-IN-WI",,
18,127,0027,14129,1,Lead (TSP) LC,2011-08-25,,,,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION; SOURCE ORIENTED,107,Hi-Vol - Flameless Atomic absorption (GFAA); 3M HNO3 Boil 30 min,2011-08-25,Y,,SLAMS,,0520,Indiana Depart Of Environ Management/Office Of Air Quality,96386,41.635181,-87.150367,WGS84,10.0,156.574,2.1,GROUND LEVEL SUPPORT,Burns Harbor- Port of Indiana,Portage- Burns Harbor /Port of Indiana 6600 US Highway 12/ E. Boundry Rd.,Indiana,Porter,Portage,16980,"Chicago-Naperville-Elgin, IL-IN-WI",176,"Chicago-Naperville, IL-IN-WI",,
18,089,0037,14129,1,Lead (TSP) LC,2018-07-31,,,,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,107,Hi-Vol - Flameless Atomic absorption (GFAA); 3M HNO3 Boil 30 min,2018-07-31,Y,Y,SLAMS,,0520,Indiana Depart Of Environ Management/Office Of Air Quality,104327,41.674278,-87.494981,NAD83,5.0,145.7,2.4,GROUND LEVEL SUPPORT,Hammond- E. Lakeview St.,1350 E. Lakeview St./ Hammond- E. Lakeview St.,Indiana,Lake,Hammond,16980,"Chicago-Naperville-Elgin, IL-IN-WI",176,"Chicago-Naperville, IL-IN-WI",,
18,089,0037,14129,2,Lead (TSP) LC,2018-08-03,,,,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,107,Hi-Vol - Flameless Atomic absorption (GFAA); 3M HNO3 Boil 30 min,2018-08-03,,,SLAMS,,0520,Indiana Depart Of Environ Management/Office Of Air Quality,104327,41.674278,-87.494981,NAD83,5.0,145.7,2.4,GROUND LEVEL SUPPORT,Hammond- E. Lakeview St.,1350 E. Lakeview St./ Hammond- E. Lakeview St.,Indiana,Lake,Hammond,16980,"Chicago-Naperville-Elgin, IL-IN-WI",176,"Chicago-Naperville, IL-IN-WI",,
19,155,0011,14129,1,Lead (TSP) LC,2009-11-01,,,AREA,MIDDLE SCALE,100 M TO 500 M,POPULATION EXPOSURE; SOURCE ORIENTED,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2018-01-01,Y,Y,SLAMS,,1080,University Hygenic Laboratory (University of Iowa),95445,41.25425,-95.887249,WGS84,5.0,298.0,3.0,GROUND LEVEL SUPPORT,,"8th Avenue and 27th Street Council Bluffs, IA",Iowa,Pottawattamie,Council Bluffs,36540,"Omaha-Council Bluffs, NE-IA",420,"Omaha-Council Bluffs-Fremont, NE-IA",,
19,155,0011,14129,2,Lead (TSP) LC,2009-11-01,,,AREA,URBAN SCALE,4 KM TO 50 KM,POPULATION EXPOSURE; SOURCE ORIENTED,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2018-01-01,,,SLAMS,,1080,University Hygenic Laboratory (University of Iowa),95445,41.25425,-95.887249,WGS84,5.0,298.0,3.0,GROUND LEVEL SUPPORT,,"8th Avenue and 27th Street Council Bluffs, IA",Iowa,Pottawattamie,Council Bluffs,36540,"Omaha-Council Bluffs, NE-IA",420,"Omaha-Council Bluffs-Fremont, NE-IA",,
20,169,0004,14129,2,Lead (TSP) LC,2013-06-01,,,POINT,MICROSCALE,0 M TO 100 M,SOURCE ORIENTED,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2013-06-01,,,SLAMS,,0563,Kansas Department Of Health And Environment,95490,38.776473,-97.606494,NAD83,10.0,380.0,2.0,,Salina lead,304 E Ave B,Kansas,Saline,Not in a City,41460,"Salina, KS",,,,
20,169,0004,14129,1,Lead (TSP) LC,2010-02-01,,,POINT,MICROSCALE,0 M TO 100 M,SOURCE ORIENTED,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2010-02-01,Y,Y,SLAMS,,0563,Kansas Department Of Health And Environment,95490,38.776473,-97.606494,NAD83,10.0,380.0,2.0,,Salina lead,304 E Ave B,Kansas,Saline,Not in a City,41460,"Salina, KS",,,,
21,151,0005,14129,1,Lead (TSP) LC,2012-03-10,,,POINT,MICROSCALE,0 M TO 100 M,SOURCE ORIENTED,193,Hi-Vol - ICP-MS,2015-09-10,Y,Y,SLAMS,,0584,Kentucky Division For Air Quality,96707,37.736349,-84.291774,WGS84,5.0,290.0,2.25,GROUND LEVEL SUPPORT,EASTERN KENTUCKY UNIVERSITY (EKU),VAN HOOSE DRIVE,Kentucky,Madison,Richmond,40080,"Richmond-Berea, KY",336,"Lexington-Fayette--Richmond--Frankfort, KY",,
21,151,0005,14129,2,Lead (TSP) LC,2016-07-11,,,POINT,MICROSCALE,0 M TO 100 M,SOURCE ORIENTED,193,Hi-Vol - ICP-MS,2016-07-11,,,SLAMS,,0584,Kentucky Division For Air Quality,96707,37.736349,-84.291774,WGS84,5.0,290.0,2.25,GROUND LEVEL SUPPORT,EASTERN KENTUCKY UNIVERSITY (EKU),VAN HOOSE DRIVE,Kentucky,Madison,Richmond,40080,"Richmond-Berea, KY",336,"Lexington-Fayette--Richmond--Frankfort, KY",,
22,095,0003,14129,1,Lead (TSP) LC,2010-03-15,,,,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,196,HI-VOL - HEATED ULTRASONIC HNO3/HCL EXTRACTION WITH ICP-AES,2010-03-15,Y,Y,SLAMS,,1001,State Of Louisiana,6254,30.040961,-90.466783,NAD83,5.0,2.0,,GROUND LEVEL SUPPORT,LaPlace,115 Garden Grove,Louisiana,St. John the Baptist,Laplace (La Place),35380,"New Orleans-Metairie, LA",406,"New Orleans-Metairie-Hammond, LA-MS",,
22,095,0003,14129,2,Lead (TSP) LC,2010-03-15,,,,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,196,HI-VOL - HEATED ULTRASONIC HNO3/HCL EXTRACTION WITH ICP-AES,2010-03-15,,,SLAMS,,1001,State Of Louisiana,6254,30.040961,-90.466783,NAD83,5.0,2.0,,GROUND LEVEL SUPPORT,LaPlace,115 Garden Grove,Louisiana,St. John the Baptist,Laplace (La Place),35380,"New Orleans-Metairie, LA",406,"New Orleans-Metairie-Hammond, LA-MS",,
22,033,0014,14129,1,Lead (TSP) LC,2010-03-27,,,,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,196,HI-VOL - HEATED ULTRASONIC HNO3/HCL EXTRACTION WITH ICP-AES,2010-03-27,Y,,SLAMS,,1001,State Of Louisiana,96674,30.593966,-91.251946,NAD83,5.0,23.0,,GROUND LEVEL SUPPORT,Baker LSP,1400 West Irene Rd,Louisiana,East Baton Rouge,Not in a City,12940,"Baton Rouge, LA",,,,
26,163,0033,14129,1,Lead (TSP) LC,2010-01-02,,,,NEIGHBORHOOD,500 M TO 4KM,HIGHEST CONCENTRATION,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2010-01-02,Y,Y,SLAMS,NATTS,0685,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",7854,42.306674,-83.148754,WGS84,0.0,0.0,5.0,,PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS,2842 WYOMING (DEARBORN),Michigan,Wayne,Dearborn,19820,"Detroit-Warren-Dearborn, MI",220,"Detroit-Warren-Ann Arbor, MI",,
26,163,0097,14129,1,Lead (TSP) LC,2016-09-03,,,,MIDDLE SCALE,100 M TO 500 M,WELFARE RELATED IMPACTS,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2016-09-03,Y,,SLAMS,,0685,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",102681,42.261669,-83.157893,NAD83,0.1,0.1,,,NMH48217 NEW MT HERMAN CHURCH,3225 S DEACON ST (NMH48217),Michigan,Wayne,Detroit,19820,"Detroit-Warren-Dearborn, MI",220,"Detroit-Warren-Ann Arbor, MI",,
26,163,0005,14129,1,Lead (TSP) LC,2018-01-01,,,,NEIGHBORHOOD,500 M TO 4KM,GENERAL/BACKGROUND,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2018-01-01,Y,,SLAMS,,0685,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",7833,42.267231,-83.132086,WGS84,0.0,177.0,,,River Rouge,315 GENESEE (RIVER ROUGE),Michigan,Wayne,River Rouge,19820,"Detroit-Warren-Dearborn, MI",220,"Detroit-Warren-Ann Arbor, MI",,
26,163,0027,14129,1,Lead (TSP) LC,2018-01-01,,,,NEIGHBORHOOD,500 M TO 4KM,GENERAL/BACKGROUND,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2018-01-01,Y,,SLAMS,,0685,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",7849,42.292231,-83.106807,WGS84,0.0,178.0,,,Yellow Freight,7701 W. JEFFERSON (YELLOW FREIGHT),Michigan,Wayne,Detroit,19820,"Detroit-Warren-Dearborn, MI",220,"Detroit-Warren-Ann Arbor, MI",,
26,163,0001,14129,1,Lead (TSP) LC,2010-01-02,2019-12-31,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2010-01-02,,,,,0685,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",7829,42.22862,-83.2082,WGS84,0.0,181.0,,,Allen Park,14700 GODDARD (ALLEN PARK),Michigan,Wayne,Allen Park,19820,"Detroit-Warren-Dearborn, MI",220,"Detroit-Warren-Ann Arbor, MI",,
26,163,0033,14129,2,Lead (TSP) LC,2010-01-02,,,,NEIGHBORHOOD,500 M TO 4KM,HIGHEST CONCENTRATION,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2010-01-02,,,SLAMS,NATTS,0685,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",7854,42.306674,-83.148754,WGS84,0.0,0.0,5.0,,PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS,2842 WYOMING (DEARBORN),Michigan,Wayne,Dearborn,19820,"Detroit-Warren-Dearborn, MI",220,"Detroit-Warren-Ann Arbor, MI",,
26,163,0015,14129,1,Lead (TSP) LC,2018-01-01,,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2018-01-01,Y,,SLAMS,,0685,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",7838,42.302786,-83.10653,WGS84,0.0,180.0,4.0,,Southwestern H.S.,150 WATERMAN (DET-SW-GHIB),Michigan,Wayne,Detroit,19820,"Detroit-Warren-Dearborn, MI",220,"Detroit-Warren-Ann Arbor, MI",,
26,163,0098,14129,1,Lead (TSP) LC,2018-08-06,,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2018-08-06,Y,,SLAMS,,0685,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",104312,42.312158,-83.091943,NAD83,0.5,0.5,,,DP4th - Detroit Police 4th Precinct (GHIB),4700 W FORT ST (DP4TH - GHIB),Michigan,Wayne,Detroit,19820,"Detroit-Warren-Dearborn, MI",220,"Detroit-Warren-Ann Arbor, MI",,
26,147,0031,14129,2,Lead (TSP) LC,2018-08-06,,,,MICROSCALE,0 M TO 100 M,SOURCE ORIENTED,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2018-08-06,,,SLAMS,,0685,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",97051,42.982093,-82.45008,WGS84,0.01,0.01,,,PORT HURON-RURAL,324 RURAL ST (PORT HURON - RURAL),Michigan,St. Clair,Port Huron,19820,"Detroit-Warren-Dearborn, MI",220,"Detroit-Warren-Ann Arbor, MI",,
26,067,0003,14129,1,Lead (TSP) LC,2010-01-02,,,,MICROSCALE,0 M TO 100 M,SOURCE ORIENTED,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2010-01-02,Y,,SLAMS,,0685,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",95673,43.099943,-85.222266,WGS84,0.01,0.0,,,,509 MERRICK ST (BELDING),Michigan,Ionia,Belding,26960,"Ionia, MI",266,"Grand Rapids-Wyoming-Muskegon, MI",,
26,163,0100,14129,1,Lead (TSP) LC,2018-11-01,,,MOBILE,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2018-11-01,Y,Y,SLAMS,,0685,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",104397,42.312078,-83.103469,NAD83,0.5,0.5,,,Military Park (GHIB),1238 MILITARY ST (MILITARY PARK - GHIB),Michigan,Wayne,Detroit,19820,"Detroit-Warren-Dearborn, MI",220,"Detroit-Warren-Ann Arbor, MI",,
26,081,0020,14129,1,Lead (TSP) LC,2010-01-02,2019-12-31,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2010-01-02,,,,,0685,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",7504,42.984173,-85.671339,WGS84,0.0,186.0,,,GR-MONROE,1179 MONROE  (GR-MONROE),Michigan,Kent,Grand Rapids,24340,"Grand Rapids-Wyoming, MI",266,"Grand Rapids-Wyoming-Muskegon, MI",,
26,147,0031,14129,1,Lead (TSP) LC,2012-11-05,,,,MICROSCALE,0 M TO 100 M,SOURCE ORIENTED,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2012-11-05,Y,Y,SLAMS,,0685,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",97051,42.982093,-82.45008,WGS84,0.01,0.01,,,PORT HURON-RURAL,324 RURAL ST (PORT HURON - RURAL),Michigan,St. Clair,Port Huron,19820,"Detroit-Warren-Dearborn, MI",220,"Detroit-Warren-Ann Arbor, MI",,
26,163,0099,14129,1,Lead (TSP) LC,2018-10-23,,,MOBILE,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2018-10-23,Y,,SLAMS,,0685,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",104396,42.295824,-83.129431,NAD83,0.5,0.5,,,TRINITY ST MARKS - Gordy Howe International Bridge (GHIB),9191 W FORT ST (TRINITY - GHIB),Michigan,Wayne,Detroit,19820,"Detroit-Warren-Dearborn, MI",220,"Detroit-Warren-Ann Arbor, MI",,
27,163,0446,14129,1,Lead (TSP) LC,2011-01-01,,,,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-11-21,Y,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",93668,45.02798,-92.77415,WGS84,1.52,230.0,,,Point Road,22 POINT RD,Minnesota,Washington,Bayport,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,137,7555,14129,1,Lead (TSP) LC,2011-06-08,,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-12-11,Y,Y,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",8324,46.72938,-92.15998,WGS84,1.52,194.0,,,Waseca Road,Industrial Rd.,Minnesota,Saint Louis,Duluth,20260,"Duluth, MN-WI",,,,
27,053,1909,14129,1,Lead (TSP) LC,2017-01-01,,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-11-21,Y,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",103311,45.013611,-93.272049,NAD83,1.0,253.0,16.0,TOP OF BUILDING,Bottineau / Marshall Terrace,2522 Marshall St. NE,Minnesota,Hennepin,Minneapolis,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
