state_code,county_code,site_number,parameter_code,poc,parameter_name,open_date,close_date,concurred_exclusions,dominant_source,measurement_scale,measurement_scale_def,monitoring_objective,last_method_code,last_method_description,last_method_begin_date,naaqs_primary_monitor,qa_primary_monitor,monitor_type,networks,monitoring_agency_code,monitoring_agency,si_id,latitude,longitude,datum,lat_lon_accuracy,elevation,probe_height,pl_probe_location,local_site_name,address,state_name,county_name,city_name,cbsa_code,cbsa_name,csa_code,csa_name,tribal_code,tribe_name
27,037,0020,14129,1,Lead (TSP) LC,2011-06-08,,,POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-11-21,Y,Y,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",7939,44.76323,-93.03255,WGS84,0.0,288.0,3.66,TOP OF BUILDING,Flint Hills Refinery 420,12821 PINE BEND TRAIL,Minnesota,Dakota,Rosemount,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,053,0966,14129,1,Lead (TSP) LC,2011-06-08,,,AREA,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-11-21,Y,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",91238,44.97944,-93.26613,NAD83,0.05,300.0,,TOP OF BUILDING,City of Lakes Building,309 2nd Ave. S.,Minnesota,Hennepin,Minneapolis,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,137,7001,14129,1,Lead (TSP) LC,2011-06-08,,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,196,HI-VOL - HEATED ULTRASONIC HNO3/HCL EXTRACTION WITH ICP-AES,2013-01-04,Y,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",8318,47.523355,-92.536305,NAD83,0.0,455.0,,,Virginia City Hall,327 First St. S.,Minnesota,Saint Louis,Virginia,20260,"Duluth, MN-WI",,,,
27,053,1007,14129,1,Lead (TSP) LC,2011-06-08,,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-11-21,Y,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",8040,45.03972,-93.29874,WGS84,263.0,263.0,4.0,,Humboldt Avenue,4646 North Humboldt,Minnesota,Hennepin,Minneapolis,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,037,0465,14129,1,Lead (TSP) LC,2010-01-01,,,POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-11-23,Y,Y,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",92679,44.83431,-93.11622,WGS84,1.52,281.0,,GROUND LEVEL SUPPORT,Gopher Resources,149 & Yankee Doodle Rd.,Minnesota,Dakota,Eagan,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,163,0438,14129,1,Lead (TSP) LC,2011-01-01,,,,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-11-21,Y,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",8396,44.85711,-93.00352,WGS84,1.52,230.0,,GROUND LEVEL SUPPORT,Saint Paul Park Refinery 438,4th Ave & 2nd St,Minnesota,Washington,Newport,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,137,7549,14129,1,Lead (TSP) LC,2015-07-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,196,HI-VOL - HEATED ULTRASONIC HNO3/HCL EXTRACTION WITH ICP-AES,2015-07-01,Y,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",8321,46.77107,-92.11732,WGS84,1.52,204.0,11.0,TOP OF BUILDING,Michigan Street,1532 W. Michigan St.,Minnesota,Saint Louis,Duluth,20260,"Duluth, MN-WI",,,,
27,037,0020,14129,2,Lead (TSP) LC,2016-07-01,,,POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-11-21,,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",7939,44.76323,-93.03255,WGS84,0.0,288.0,3.66,TOP OF BUILDING,Flint Hills Refinery 420,12821 PINE BEND TRAIL,Minnesota,Dakota,Rosemount,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,123,0871,14129,1,Lead (TSP) LC,2011-06-08,,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-11-21,Y,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",8242,44.95939,-93.03587,WGS84,1.52,296.0,8.0,TOP OF BUILDING,Harding High School,1540 EAST 6TH STREET,Minnesota,Ramsey,St. Paul,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,137,7555,14129,2,Lead (TSP) LC,2011-06-08,,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-12-17,,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",8324,46.72938,-92.15998,WGS84,1.52,194.0,,,Waseca Road,Industrial Rd.,Minnesota,Saint Louis,Duluth,20260,"Duluth, MN-WI",,,,
27,003,1002,14129,1,Lead (TSP) LC,2012-01-01,,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-11-21,Y,,SLAMS,PROPOSED NCORE,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",7889,45.13768,-93.207615,WGS84,0.0,280.0,2.13,GROUND LEVEL SUPPORT,Anoka County Airport,9399 Lima St,Minnesota,Anoka,Blaine,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,053,0909,14129,1,Lead (TSP) LC,2014-10-01,,,POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-12-21,Y,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",96947,45.012102,-93.276699,NAD83,5.0,248.4,,TOP OF BUILDING,Lowry Avenue,3104 Pacific Street,Minnesota,Hennepin,Minneapolis,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,037,0423,14129,1,Lead (TSP) LC,2017-01-01,,,,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-11-21,Y,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",7945,44.77553,-93.06299,WGS84,0.0,272.0,1.22,GROUND LEVEL SUPPORT,Flint Hills Refinery 423,2142 120TH STREET EAST,Minnesota,Dakota,Inver Grove Heights (RR name Inver Grove),33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,037,0465,14129,2,Lead (TSP) LC,2010-01-01,,,POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-11-23,,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",92679,44.83431,-93.11622,WGS84,1.52,281.0,,GROUND LEVEL SUPPORT,Gopher Resources,149 & Yankee Doodle Rd.,Minnesota,Dakota,Eagan,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,037,0470,14129,1,Lead (TSP) LC,2011-06-08,,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-11-21,Y,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",7956,44.73846,-93.23725,WGS84,1.52,306.0,,TOP OF BUILDING,Apple Valley,225 GARDEN VIEW DRIVE,Minnesota,Dakota,Apple Valley,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,053,0963,14129,1,Lead (TSP) LC,2011-06-08,,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,196,HI-VOL - HEATED ULTRASONIC HNO3/HCL EXTRACTION WITH ICP-AES,2012-05-15,Y,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",8032,44.95366,-93.25821,WGS84,1.52,267.0,,,Andersen School,2727 10th Ave. S.,Minnesota,Hennepin,Minneapolis,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,053,0910,14129,1,Lead (TSP) LC,2015-06-01,,,,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-12-01,Y,,SLAMS,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",99148,45.008297,-93.277041,NAD83,1.0,249.0,2.0,GROUND LEVEL SUPPORT,Pacific Street,2710 North Pacific Street,Minnesota,Hennepin,Minneapolis,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,053,0962,14129,1,Lead (TSP) LC,2013-10-01,,,MOBILE,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-11-21,Y,,SLAMS,NEAR ROAD,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",96888,44.965242,-93.254759,NAD83,5.0,259.0,,,Near Road I-35/I-94,1444 E 18th St,Minnesota,Hennepin,Minneapolis,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,123,6030,14129,1,Lead (TSP) LC,2019-09-12,,,,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-12-20,Y,,SPM,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",104659,45.075542,-93.033778,NAD83,1.59,285.0,2.0,,White Bear Township NW,1584 Whitaker St.,Minnesota,Ramsey,Not in a City,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
27,123,6031,14129,1,Lead (TSP) LC,2019-09-12,,,POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-12-21,Y,,SPM,,0700,"Minnesota Pollution Control Agency, Division Of Air Quality",104660,45.074799,-93.030755,NAD83,1.59,285.0,2.0,GROUND LEVEL SUPPORT,White Bear Township E,4400 Otter Lake Road,Minnesota,Ramsey,Not in a City,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",378,"Minneapolis-St. Paul, MN-WI",,
29,099,0027,14129,1,Lead (TSP) LC,2011-06-16,,,,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION; SOURCE ORIENTED,813,HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3,2016-07-01,Y,Y,SLAMS,,0588,Missouri Laboratory  Services Program,96236,38.26351,-90.37993,NAD83,20.0,142.0,3.0,GROUND LEVEL SUPPORT,"Herculaneum, Mott Street","MOTT STREET: 360 Short Street, Herculaneum, 63048",Missouri,Jefferson,Herculaneum,41180,"St. Louis, MO-IL",476,"St. Louis-St. Charles-Farmington, MO-IL",,
29,099,0020,14129,1,Lead (TSP) LC,2009-01-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,HIGHEST CONCENTRATION; SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2013-01-01,Y,Y,INDUSTRIAL,,1252,Missouri Dept Of Natural Resources,94582,38.26351,-90.37993,WGS84,20.0,142.0,2.0,OTHER,"Herculaneum, City Hall (Mott Street)","MOTT STREET: 747 Mott Street, Herculaneum, MO 63048",Missouri,Jefferson,Herculaneum,41180,"St. Louis, MO-IL",476,"St. Louis-St. Charles-Farmington, MO-IL",,
29,099,0027,14129,2,Lead (TSP) LC,2011-06-16,,,POINT,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION; SOURCE ORIENTED,813,HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3,2016-07-01,,,SLAMS,,0588,Missouri Laboratory  Services Program,96236,38.26351,-90.37993,NAD83,20.0,142.0,3.0,GROUND LEVEL SUPPORT,"Herculaneum, Mott Street","MOTT STREET: 360 Short Street, Herculaneum, 63048",Missouri,Jefferson,Herculaneum,41180,"St. Louis, MO-IL",476,"St. Louis-St. Charles-Farmington, MO-IL",,
29,093,0016,14129,2,Lead (TSP) LC,2009-01-01,,All (2011-11-29 - Present),POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2017-03-02,,,INDUSTRIAL,,1288,Doe Run Buick,8656,37.624064,-91.128396,WGS84,4.5,458.0,3.0,OTHER,Doe Run Buick - South #1,"DOE RUN BUICK - SOUTH#1:HC1 Box 1395 HWY KK Buick, MO 65439",Missouri,Iron,Not in a City,,,,,,
29,093,0021,14129,1,Lead (TSP) LC,2009-01-01,,All (2011-11-29 - Present),POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2017-03-02,Y,Y,INDUSTRIAL,,1288,Doe Run Buick,8658,37.651843,-91.131066,WGS84,4.5,440.0,2.5,OTHER,Doe Run Buick - North # 5,"DOE RUN BUICK - NORTH#5:HC1 Box 1395 HWY 32  Buick, MO 65439",Missouri,Iron,Not in a City,,,,,,
29,099,0024,14129,2,Lead (TSP) LC,2009-01-01,2019-12-31,All (2011-10-15 - 2019-12-31),POINT,NEIGHBORHOOD,500 M TO 4KM,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2013-01-01,,,,,1290,Doe Run Herculaneum,94586,38.25872,-90.38091,WGS84,20.0,141.0,2.0,OTHER,"Herculaneum, Church Street","CHURCH STREET: 951 Church Street, Herculaneum, MO 63048",Missouri,Jefferson,Herculaneum,41180,"St. Louis, MO-IL",476,"St. Louis-St. Charles-Farmington, MO-IL",,
29,093,0034,14129,1,Lead (TSP) LC,2010-11-22,,,POINT,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION; SOURCE ORIENTED,813,HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3,2016-07-01,Y,Y,SLAMS,,0588,Missouri Laboratory  Services Program,96008,37.65214,-91.11689,WGS84,4.5,434.0,2.13,OTHER,Buick NE,BUICK NE: 347 Power Lane,Missouri,Iron,Not in a City,,,,,,
29,093,0034,14129,2,Lead (TSP) LC,2010-11-22,,,POINT,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION; SOURCE ORIENTED,813,HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3,2016-07-01,,,SLAMS,,0588,Missouri Laboratory  Services Program,96008,37.65214,-91.11689,WGS84,4.5,434.0,2.13,OTHER,Buick NE,BUICK NE: 347 Power Lane,Missouri,Iron,Not in a City,,,,,,
29,093,9008,14129,1,Lead (TSP) LC,2010-12-01,,,POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2017-03-02,Y,,INDUSTRIAL,,1288,Doe Run Buick,96098,37.65214,-91.11689,WGS84,4.5,434.0,2.13,OTHER,Doe Run Buick - Buick NE,BUICK NE; 347 Power Lane,Missouri,Iron,Not in a City,,,,,,
29,087,0008,14129,1,Lead (TSP) LC,2012-08-01,,,POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,813,HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3,2016-07-01,Y,,SLAMS,,0588,Missouri Laboratory  Services Program,8645,40.027222,-95.235833,WGS84,303.63,0.0,2.1,OTHER,"Forest City, Exide Levee (ESP SCHULYKILL WEST SITE LOCATED ON A LEVEE)","FOREST CITY, EXIDE LEVEE: 300 S. Washington St., Oregon, MO 64473",Missouri,Holt,Forest City,,,,,,
29,099,0005,14129,2,Lead (TSP) LC,2018-01-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE; SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2018-01-01,,,SLAMS,,1290,Doe Run Herculaneum,8720,38.267085,-90.378853,WGS84,1.0,140.0,7.75,TOP OF BUILDING,,"DUNKLIN HIGH SCHOOL: 1 Black Cat Dr., Herculaneum, MO, 63048",Missouri,Jefferson,Herculaneum,41180,"St. Louis, MO-IL",476,"St. Louis-St. Charles-Farmington, MO-IL",,
29,093,0027,14129,2,Lead (TSP) LC,2009-01-01,,All (2013-10-01 - Present),POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2016-04-01,,,INDUSTRIAL,,1289,Doe Run Glover,8664,37.485387,-90.690022,NAD83,4.5,253.0,2.5,OTHER,Doe Run Glover - Post Office #2,"DOE RUN GLOVER - POST OFFICE: Hwy 49 Glover, MO 65439 (Remte site, see coordinates for location)",Missouri,Iron,Not in a City,,,,,,
29,099,0020,14129,2,Lead (TSP) LC,2009-01-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,HIGHEST CONCENTRATION; SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2013-01-01,,,INDUSTRIAL,,1252,Missouri Dept Of Natural Resources,94582,38.26351,-90.37993,WGS84,20.0,142.0,2.0,OTHER,"Herculaneum, City Hall (Mott Street)","MOTT STREET: 747 Mott Street, Herculaneum, MO 63048",Missouri,Jefferson,Herculaneum,41180,"St. Louis, MO-IL",476,"St. Louis-St. Charles-Farmington, MO-IL",,
29,099,0024,14129,1,Lead (TSP) LC,2009-01-01,,All (2011-10-15 - Present),POINT,NEIGHBORHOOD,500 M TO 4KM,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2013-01-01,Y,Y,INDUSTRIAL,,1290,Doe Run Herculaneum,94586,38.25872,-90.38091,WGS84,20.0,141.0,2.0,OTHER,"Herculaneum, Church Street","CHURCH STREET: 951 Church Street, Herculaneum, MO 63048",Missouri,Jefferson,Herculaneum,41180,"St. Louis, MO-IL",476,"St. Louis-St. Charles-Farmington, MO-IL",,
29,099,0025,14129,1,Lead (TSP) LC,2010-01-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,SOURCE ORIENTED; UPWIND BACKGROUND,813,HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3,2016-07-01,Y,Y,SLAMS,,0588,Missouri Laboratory  Services Program,95657,38.243055,-90.373823,WGS84,10.0,176.2,5.0,,Ursuline North,"URSULINE NORTH: 210 Glennon Heights Road, Crystal City, MO 63019",Missouri,Jefferson,Not in a City,41180,"St. Louis, MO-IL",476,"St. Louis-St. Charles-Farmington, MO-IL",,
29,093,0027,14129,1,Lead (TSP) LC,2009-01-01,,All (2013-10-01 - Present),POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2016-04-01,Y,Y,INDUSTRIAL,,1289,Doe Run Glover,8664,37.485387,-90.690022,NAD83,4.5,253.0,2.5,OTHER,Doe Run Glover - Post Office #2,"DOE RUN GLOVER - POST OFFICE: Hwy 49 Glover, MO 65439 (Remte site, see coordinates for location)",Missouri,Iron,Not in a City,,,,,,
