state_code,county_code,site_number,parameter_code,poc,parameter_name,open_date,close_date,concurred_exclusions,dominant_source,measurement_scale,measurement_scale_def,monitoring_objective,last_method_code,last_method_description,last_method_begin_date,naaqs_primary_monitor,qa_primary_monitor,monitor_type,networks,monitoring_agency_code,monitoring_agency,si_id,latitude,longitude,datum,lat_lon_accuracy,elevation,probe_height,pl_probe_location,local_site_name,address,state_name,county_name,city_name,cbsa_code,cbsa_name,csa_code,csa_name,tribal_code,tribe_name
29,093,0029,14129,1,Lead (TSP) LC,2009-01-01,,All (2013-10-01 - Present),POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2016-04-01,Y,Y,INDUSTRIAL,,1289,Doe Run Glover,8666,37.472177,-90.689302,NAD83,4.5,255.0,2.0,OTHER,Doe Run Glover - Big Creek #5,"DOE RUN GLOVER - BIG CREEK: Glover Hwy 49, MO 65439 (Remote site, see coordinates for location)",Missouri,Iron,Not in a City,,,,,,
29,093,0033,14129,1,Lead (TSP) LC,2010-01-01,2019-05-01,,POINT,NEIGHBORHOOD,500 M TO 4KM,SOURCE ORIENTED,813,HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3,2016-07-01,,,,,0588,Missouri Laboratory  Services Program,95646,37.489726,-90.692572,NAD83,4.5,278.0,2.2,OTHER,Glover,"GLOVER: Highway 49, Approx. 0.4M S. Highway 21/49/72 Intersection, Glover, 63620",Missouri,Iron,Not in a City,,,,,,
29,093,0016,14129,1,Lead (TSP) LC,2009-01-01,,All (2011-11-29 - Present),POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2017-03-02,Y,Y,INDUSTRIAL,,1288,Doe Run Buick,8656,37.624064,-91.128396,WGS84,4.5,458.0,3.0,OTHER,Doe Run Buick - South #1,"DOE RUN BUICK - SOUTH#1:HC1 Box 1395 HWY KK Buick, MO 65439",Missouri,Iron,Not in a City,,,,,,
29,099,0005,14129,1,Lead (TSP) LC,2009-01-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE; SOURCE ORIENTED,813,HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3,2016-07-01,Y,Y,SLAMS,,0588,Missouri Laboratory  Services Program,8720,38.267085,-90.378853,WGS84,1.0,140.0,7.75,TOP OF BUILDING,,"DUNKLIN HIGH SCHOOL: 1 Black Cat Dr., Herculaneum, MO, 63048",Missouri,Jefferson,Herculaneum,41180,"St. Louis, MO-IL",476,"St. Louis-St. Charles-Farmington, MO-IL",,
29,099,0013,14129,1,Lead (TSP) LC,2010-01-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,SOURCE ORIENTED,813,HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3,2016-07-01,Y,,SLAMS,,0588,Missouri Laboratory  Services Program,8727,38.271754,-90.376683,NAD83,1.0,141.0,3.5,OTHER,"Herculaneum, Sherman","SHERMAN: 460 Sherman Street, Herculaneum, MO 63048",Missouri,Jefferson,Herculaneum,41180,"St. Louis, MO-IL",476,"St. Louis-St. Charles-Farmington, MO-IL",,
29,179,0034,14129,1,Lead (TSP) LC,2010-01-01,,,,NEIGHBORHOOD,500 M TO 4KM,SOURCE ORIENTED,813,HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3,2016-07-01,Y,Y,SLAMS,,0588,Missouri Laboratory  Services Program,95647,37.564915,-91.114356,WGS84,10.0,346.0,5.0,,Oates,"OATES: 13155 Highway KKK, Oates, MO",Missouri,Reynolds,Not in a City,,,,,,
29,099,9004,14129,1,Lead (TSP) LC,2009-01-01,2019-12-31,,POINT,NEIGHBORHOOD,500 M TO 4KM,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2013-01-04,,,,,1290,Doe Run Herculaneum,96091,38.271754,-90.376683,NAD83,1.0,141.0,3.35,OTHER,"Herculaneum, Sherman","SHERMAN: 460 Sherman Street, Herculaneum, MO 63048",Missouri,Jefferson,Herculaneum,41180,"St. Louis, MO-IL",476,"St. Louis-St. Charles-Farmington, MO-IL",,
29,099,0023,14129,1,Lead (TSP) LC,2009-01-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE; SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2013-01-01,Y,Y,INDUSTRIAL,,1290,Doe Run Herculaneum,94585,38.26216,-90.38126,NAD83,20.0,141.0,2.5,OTHER,"Herculaneum, North Cross","NORTH CROSS: Herculaneum, MO 63048",Missouri,Jefferson,Herculaneum,41180,"St. Louis, MO-IL",476,"St. Louis-St. Charles-Farmington, MO-IL",,
29,187,0007,14129,1,Lead (TSP) LC,2009-11-27,,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,813,HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3,2016-07-01,Y,Y,SPM,,0588,Missouri Laboratory  Services Program,95449,37.814191,-90.507487,WGS84,10.0,286.0,2.5,OTHER,St. Joe State Park,"ST. JOE STATE PARK: 2800 Pimville Road, Park Hills, 63601",Missouri,Saint Francois,Park Hills,22100,"Farmington, MO",476,"St. Louis-St. Charles-Farmington, MO-IL",,
29,179,0002,14129,1,Lead (TSP) LC,2010-01-01,,,,NEIGHBORHOOD,500 M TO 4KM,SOURCE ORIENTED,813,HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3,2016-07-01,Y,Y,SLAMS,,0588,Missouri Laboratory  Services Program,95653,37.468956,-91.088595,WGS84,10.0,383.0,2.03,OTHER,Fletcher,"FLETCHER: Forest Rd 2236, Westfork, MO 64498",Missouri,Reynolds,Not in a City,,,,,,
39,029,0019,14129,1,Lead (TSP) LC,2010-01-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2010-07-01,Y,,SLAMS,,0807,"Ohio EPA, Northeast District Office",11951,40.631545,-80.547181,NAD83,5.0,209.0,2.0,GROUND LEVEL SUPPORT,Port Authority,"1250 GEORGE, COLUMBIANA PORT AUTHORITY",Ohio,Columbiana,East Liverpool,41400,"Salem, OH",566,"Youngstown-Warren, OH-PA",,
39,029,0020,14129,1,Lead (TSP) LC,2010-01-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2010-07-01,Y,,SLAMS,,0807,"Ohio EPA, Northeast District Office",11952,40.639509,-80.523951,NAD83,5.0,213.4,2.0,GROUND LEVEL SUPPORT,East Liverpool WTP,2220 MICHIGAN,Ohio,Columbiana,East Liverpool,41400,"Salem, OH",566,"Youngstown-Warren, OH-PA",,
39,035,0038,14129,1,Lead (TSP) LC,2010-01-01,,,AREA,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2010-07-01,Y,,SLAMS,,0229,Cleveland Air Pollution Control Agency,12000,41.477011,-81.682383,NAD83,5.0,202.0,4.27,TOP OF BUILDING,St Theodosius,2547 ST TIKHON,Ohio,Cuyahoga,Cleveland,17460,"Cleveland-Elyria, OH",184,"Cleveland-Akron-Canton, OH",,
39,051,0001,14129,1,Lead (TSP) LC,2010-01-01,,,POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2010-07-01,Y,Y,SLAMS,,0808,"Ohio EPA, Northwest District Office",12124,41.57588,-83.9959,NAD83,12.0,220.0,3.0,GROUND LEVEL SUPPORT,Delta,200 VAN BUREN,Ohio,Fulton,Delta,45780,"Toledo, OH",534,"Toledo-Port Clinton, OH",,
39,101,0004,14129,1,Lead (TSP) LC,2012-01-01,,,POINT,MIDDLE SCALE,100 M TO 500 M,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2012-01-01,Y,,SPM,,0808,"Ohio EPA, Northwest District Office",96595,40.57665,-83.14022,NAD83,5.0,299.0,2.0,GROUND LEVEL SUPPORT,Marion Bellefontaine,640 BELLEFONTAINE AVE.,Ohio,Marion,Marion,32020,"Marion, OH",198,"Columbus-Marion-Zanesville, OH",,
39,029,0023,14129,1,Lead (TSP) LC,2016-02-01,,,POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2016-02-01,Y,Y,SLAMS,,0807,"Ohio EPA, Northeast District Office",101377,40.634688,-80.545695,NAD83,5.0,229.0,1.96,GROUND LEVEL SUPPORT,Eastside Elem,500 MARYLAND AVE.,Ohio,Columbiana,East Liverpool,41400,"Salem, OH",566,"Youngstown-Warren, OH-PA",,
39,035,0049,14129,1,Lead (TSP) LC,2010-01-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2010-07-01,Y,Y,SLAMS,,0229,Cleveland Air Pollution Control Agency,12011,41.446342,-81.6507,NAD83,5.0,213.0,3.0,GROUND LEVEL SUPPORT,Ferro,E. 56TH ST.,Ohio,Cuyahoga,Cleveland,17460,"Cleveland-Elyria, OH",184,"Cleveland-Akron-Canton, OH",,
39,167,0008,14129,1,Lead (TSP) LC,2010-01-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2010-07-01,Y,Y,SLAMS,,0809,"Ohio EPA, Southeast District Office",12754,39.43147,-81.50131,NAD83,5.0,270.0,7.0,TOP OF BUILDING,Washington Career,S.R. 676  WASHINGTON CAREER CENTER,Ohio,Washington,Marietta,31930,"Marietta, OH",425,"Parkersburg-Marietta-Vienna, WV-OH",,
39,029,0023,14129,2,Lead (TSP) LC,2016-02-01,,,POINT,MIDDLE SCALE,100 M TO 500 M,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2016-02-01,,,SLAMS,,0807,"Ohio EPA, Northeast District Office",101377,40.634688,-80.545695,NAD83,5.0,229.0,1.97,GROUND LEVEL SUPPORT,Eastside Elem,500 MARYLAND AVE.,Ohio,Columbiana,East Liverpool,41400,"Salem, OH",566,"Youngstown-Warren, OH-PA",,
39,029,0020,14129,4,Lead (TSP) LC,2019-01-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-01-01,,,SLAMS,,0807,"Ohio EPA, Northeast District Office",11952,40.639509,-80.523951,NAD83,5.0,213.4,2.0,GROUND LEVEL SUPPORT,East Liverpool WTP,2220 MICHIGAN,Ohio,Columbiana,East Liverpool,41400,"Salem, OH",566,"Youngstown-Warren, OH-PA",,
39,035,0061,14129,1,Lead (TSP) LC,2010-01-01,2019-07-31,,POINT,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2010-07-01,,,,,0229,Cleveland Air Pollution Control Agency,12023,41.473092,-81.675956,NAD83,5.0,181.0,2.0,GROUND LEVEL SUPPORT,W 3rd,W. SIDE OF WEST 3RD.,Ohio,Cuyahoga,Cleveland,17460,"Cleveland-Elyria, OH",184,"Cleveland-Akron-Canton, OH",,
39,035,0042,14129,1,Lead (TSP) LC,2010-01-01,2019-09-16,,POINT,MIDDLE SCALE,100 M TO 500 M,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2010-07-01,,,,,0229,Cleveland Air Pollution Control Agency,12004,41.4823,-81.708906,NAD83,5.0,208.0,5.56,TOP OF BUILDING,Cleveland Fire St4,"3136 LORAIN AVE., F.S. 4",Ohio,Cuyahoga,Cleveland,17460,"Cleveland-Elyria, OH",184,"Cleveland-Akron-Canton, OH",,
39,035,0042,14129,2,Lead (TSP) LC,2010-01-01,2019-09-16,,POINT,MIDDLE SCALE,100 M TO 500 M,QUALITY ASSURANCE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2010-07-01,,,,,0229,Cleveland Air Pollution Control Agency,12004,41.4823,-81.708906,NAD83,5.0,208.0,5.56,TOP OF BUILDING,Cleveland Fire St4,"3136 LORAIN AVE., F.S. 4",Ohio,Cuyahoga,Cleveland,17460,"Cleveland-Elyria, OH",184,"Cleveland-Akron-Canton, OH",,
39,035,0049,14129,2,Lead (TSP) LC,2010-01-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,QUALITY ASSURANCE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2010-07-01,,,SLAMS,,0229,Cleveland Air Pollution Control Agency,12011,41.446342,-81.6507,NAD83,5.0,213.0,3.0,GROUND LEVEL SUPPORT,Ferro,E. 56TH ST.,Ohio,Cuyahoga,Cleveland,17460,"Cleveland-Elyria, OH",184,"Cleveland-Akron-Canton, OH",,
39,151,0024,14129,1,Lead (TSP) LC,2017-06-06,,,POINT,MICROSCALE,0 M TO 100 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2017-06-06,Y,,SLAMS,,0151,Canton City Health Department Air Pollution Control,103970,40.80032,-81.33137,NAD83,5.0,320.0,5.1,GROUND LEVEL SUPPORT,Republic Steel,"3150 Georgetown Rd., NE",Ohio,Stark,Canton,15940,"Canton-Massillon, OH",184,"Cleveland-Akron-Canton, OH",,
39,167,0008,14129,2,Lead (TSP) LC,2014-08-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,QUALITY ASSURANCE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2014-08-01,,,SLAMS,,0809,"Ohio EPA, Southeast District Office",12754,39.43147,-81.50131,NAD83,5.0,270.0,7.0,TOP OF BUILDING,Washington Career,S.R. 676  WASHINGTON CAREER CENTER,Ohio,Washington,Marietta,31930,"Marietta, OH",425,"Parkersburg-Marietta-Vienna, WV-OH",,
39,049,0039,14129,1,Lead (TSP) LC,2014-10-01,2019-10-09,,POINT,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2014-10-01,,,,,0805,"Ohio EPA, Central District Office",97793,39.928531,-82.980105,NAD83,5.0,235.0,6.0,TOP OF BUILDING,Barack Rec Center,580 E. WOODROW AVE.,Ohio,Franklin,Columbus,18140,"Columbus, OH",198,"Columbus-Marion-Zanesville, OH",,
39,101,0003,14129,4,Lead (TSP) LC,2019-01-01,,,POINT,MIDDLE SCALE,100 M TO 500 M,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2019-01-01,,,SLAMS,,0808,"Ohio EPA, Northwest District Office",95497,40.57158,-83.135648,NAD83,10.0,247.0,2.0,GROUND LEVEL SUPPORT,Marion Hawthorne,HAWTHORNE AVE.,Ohio,Marion,Marion,32020,"Marion, OH",198,"Columbus-Marion-Zanesville, OH",,
39,051,0001,14129,2,Lead (TSP) LC,2010-01-01,,,POINT,MIDDLE SCALE,100 M TO 500 M,QUALITY ASSURANCE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2010-07-01,,,SLAMS,,0808,"Ohio EPA, Northwest District Office",12124,41.57588,-83.9959,NAD83,12.0,220.0,3.0,GROUND LEVEL SUPPORT,Delta,200 VAN BUREN,Ohio,Fulton,Delta,45780,"Toledo, OH",534,"Toledo-Port Clinton, OH",,
39,101,0003,14129,1,Lead (TSP) LC,2010-03-12,,,POINT,MIDDLE SCALE,100 M TO 500 M,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2010-07-01,Y,,SLAMS,,0808,"Ohio EPA, Northwest District Office",95497,40.57158,-83.135648,NAD83,10.0,247.0,2.0,GROUND LEVEL SUPPORT,Marion Hawthorne,HAWTHORNE AVE.,Ohio,Marion,Marion,32020,"Marion, OH",198,"Columbus-Marion-Zanesville, OH",,
39,151,0024,14129,4,Lead (TSP) LC,2017-06-06,,,POINT,MICROSCALE,0 M TO 100 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2021-03-01,,,SLAMS,,0151,Canton City Health Department Air Pollution Control,103970,40.80032,-81.33137,NAD83,5.0,320.0,5.1,GROUND LEVEL SUPPORT,Republic Steel,"3150 Georgetown Rd., NE",Ohio,Stark,Canton,15940,"Canton-Massillon, OH",184,"Cleveland-Akron-Canton, OH",,
40,115,9007,14129,2,Lead (TSP) LC,2010-05-02,,,AREA,NEIGHBORHOOD,500 M TO 4KM,GENERAL/BACKGROUND,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2010-05-02,,,TRIBAL,,920,"Quapaw Tribe of Indians, OK",91815,36.985702,-94.83931,WGS84,1.0,273.0,2.0,GROUND LEVEL SUPPORT,,713 West A Street,Oklahoma,Ottawa,Picher,33060,"Miami, OK",309,"Joplin-Miami, MO-OK",920,"Quapaw Tribe of Indians, OK"
40,115,9007,14129,1,Lead (TSP) LC,2010-05-02,,,AREA,NEIGHBORHOOD,500 M TO 4KM,GENERAL/BACKGROUND,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2010-05-02,Y,Y,TRIBAL,,920,"Quapaw Tribe of Indians, OK",91815,36.985702,-94.83931,WGS84,1.0,273.0,2.0,GROUND LEVEL SUPPORT,,713 West A Street,Oklahoma,Ottawa,Picher,33060,"Miami, OK",309,"Joplin-Miami, MO-OK",920,"Quapaw Tribe of Indians, OK"
40,037,0146,14129,1,Lead (TSP) LC,2016-02-12,2019-12-31,,POINT,NEIGHBORHOOD,500 M TO 4KM,SOURCE ORIENTED,813,HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3,2016-02-12,,,,,0812,Oklahoma Dept. Of Environmental Quality Air Quality Division,100917,36.013567,-96.099144,WGS84,1.0,1.0,2.0,OTHER,,10375 N Frankoma,Oklahoma,Creek,Sapulpa,46140,"Tulsa, OK",538,"Tulsa-Muskogee-Bartlesville, OK",,
40,037,0146,14129,2,Lead (TSP) LC,2016-02-12,2019-12-31,,POINT,NEIGHBORHOOD,500 M TO 4KM,QUALITY ASSURANCE,813,HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3,2016-02-12,,,,,0812,Oklahoma Dept. Of Environmental Quality Air Quality Division,100917,36.013567,-96.099144,WGS84,1.0,1.0,2.0,OTHER,,10375 N Frankoma,Oklahoma,Creek,Sapulpa,46140,"Tulsa, OK",538,"Tulsa-Muskogee-Bartlesville, OK",,
40,115,9006,14129,1,Lead (TSP) LC,2010-05-02,,,AREA,NEIGHBORHOOD,500 M TO 4KM,GENERAL/BACKGROUND,189,Hi-Vol - ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A,2010-05-02,Y,,TRIBAL,,920,"Quapaw Tribe of Indians, OK",91814,36.9846,-94.8249,WGS84,3.0,274.0,2.0,GROUND LEVEL SUPPORT,,723 EAST SECOND STREET,Oklahoma,Ottawa,Picher,33060,"Miami, OK",309,"Joplin-Miami, MO-OK",920,"Quapaw Tribe of Indians, OK"
40,121,0416,14129,3,Lead (TSP) LC,2016-08-22,,,POINT,NEIGHBORHOOD,500 M TO 4KM,SOURCE ORIENTED,813,HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3,2016-08-22,Y,Y,SLAMS,,0812,Oklahoma Dept. Of Environmental Quality Air Quality Division,95609,34.829396,-95.843642,WGS84,1.3,223.877,6.0,OTHER,Savanna,108 N. Main Street,Oklahoma,Pittsburg,Savanna,32540,"McAlester, OK",,,,
42,011,1717,14129,1,Lead (TSP) LC,2009-01-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2011-01-03,Y,Y,SLAMS,,0851,Pennsylvania Department Of Environmental Protection,13499,40.377222,-75.914444,WGS84,2.83,116.0,2.0,,A420111717LAT/LON POINT IS OF SAMPLING INLET,SPRING VALLEY ROAD,Pennsylvania,Berks,Laureldale,39740,"Reading, PA",428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",,
42,011,0022,14129,1,Lead (TSP) LC,2010-01-01,,,POINT,MIDDLE SCALE,100 M TO 500 M,SOURCE ORIENTED,192,Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid,2011-01-03,Y,Y,SLAMS,,0851,Pennsylvania Department Of Environmental Protection,95682,40.478319,-75.753947,WGS84,1.1,160.0,2.0,,,Park Ave,Pennsylvania,Berks,Lyons (corporate and RR name for Lyon Station),39740,"Reading, PA",428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",,
